,Date,SMA_25,SMA_50,OBV,ADL,ADX,MACD,RSI,Sto_Osc,GPT Sent
113,2019-08-23,-0.822582959250642,-0.7717921023919413,-1.083191514522519,0.7790481173216369,-0.5431981723751299,0.0311058401219518,-1.3518187668154094,-1.5916229860345878,0.06646272858293269
114,2019-08-26,-0.8306881236187976,-0.7687827677467921,-0.9817432001160912,0.767825084475098,-0.5710144769947852,0.0561581976653519,-0.9946803658059912,-0.9484360983303104,-0.16268732548159234
115,2019-08-27,-0.8401898701550049,-0.7660069159620437,-1.0800036565952813,0.7606875253301046,-0.6518499120196274,0.0804607558203927,-1.0319362172284474,-1.378687373968509,1.2122129989055577
116,2019-08-28,-0.8511380767938372,-0.7648524729300681,-1.0100813473125965,0.7564831305604067,-0.6897628115871258,0.078517063217113,-1.005991335822109,-1.330210857976262,-0.27726235251385484
117,2019-08-29,-0.8579962927976614,-0.7623490178157846,-0.930550413106984,0.7486618286334681,-0.8338108586758681,-0.0988593157768003,-0.5388637688133662,-0.4230074872641206,0.4101878096797202
118,2019-08-30,-0.8653532881472188,-0.7612983449439871,-1.0292261235834546,0.7416091520059148,-0.9391884160978444,-0.2061594072025742,-0.5465406144649241,-0.4368579204047612,0.06646272858293269
119,2019-09-03,-0.8749049126179984,-0.7609870344634543,-1.1451593592629534,0.7330942377157358,-1.053092846381969,-0.1467663209651595,-0.9007513743102978,-1.080903061444682,0.06646272858293269
120,2019-09-04,-0.8799675229771856,-0.7591840279303695,-1.069459730805837,0.7233874250974515,-1.1668336169399054,-0.2701907861875262,-0.4369143792159327,-0.1875501238731811,-1.3084375958042174
121,2019-09-05,-0.8780472224961149,-0.7535155829306709,-0.971098398945232,0.7151346853547146,-1.1367204081678122,-0.5408160049775301,0.0513386992811564,0.2629043591009293,0.06646272858293269
122,2019-09-06,-0.8753039360945846,-0.7489496958828594,-1.0607119744291589,0.6995880784254274,-1.10875814287944,-0.675475666018503,0.0260431491686286,0.2281822831483531,-1.652162676901005
123,2019-09-09,-0.870889738884851,-0.7454085391668003,-1.1842177193232202,0.6915129489416413,-1.1557134715770618,-0.648347465266025,-0.2274507118470816,-0.1155114804966939,0.06646272858293269
124,2019-09-10,-0.859517569802146,-0.742360290711585,-1.2807691705541675,0.6839977073372941,-1.271487726230418,-0.5453588535760304,-0.3932634759912106,-0.3403146645486744,0.06646272858293269
125,2019-09-11,-0.8491928373454799,-0.7398179217872356,-1.188617061200072,0.6749081061970699,-1.3185063401390276,-0.5514743764341119,-0.1168642709516563,0.1208200719682065,-1.0792875417396923
126,2019-09-12,-0.8389429217906735,-0.736977213652375,-1.0635413819719512,0.6633605983901717,-1.290562746217054,-0.5769364443509061,0.0262839749077379,0.2739900727578503,-1.0792875417396923
127,2019-09-13,-0.8347032973519459,-0.7356541441101117,-1.2254669359681971,0.636582415100651,-1.2951946671599306,-0.4823811226452258,-0.2481204623071379,-0.1548127364498453,-0.8501374876751674
128,2019-09-16,-0.8287678231377269,-0.7343959309179586,-1.3011322863830852,0.6281204895859542,-1.3558171422835097,-0.3664128919287708,-0.3381012939293882,-0.2599763471711304,0.06646272858293269
129,2019-09-17,-0.8195902831762458,-0.7319703034238091,-1.2257078616364308,0.6148513458292519,-1.400783628770872,-0.306321437048337,-0.2151201857070307,-0.0883936138890303,0.06646272858293269
130,2019-09-18,-0.8150763300973642,-0.7298949002202575,-1.141181147619193,0.6095773461654277,-1.498798449334653,-0.2439347140422697,-0.2151201857070307,-0.7285199400186001,-0.39183737954611736
131,2019-09-19,-0.8042777572622531,-0.7283772616276611,-1.0609362507625957,0.600279475682653,-1.5230660113961931,-0.2045791805084616,-0.1408306089149365,-0.6085163079522035,0.06646272858293269
132,2019-09-20,-0.7954244238754976,-0.7284291467077498,-1.207975340705381,0.5907804660427979,-1.5764749352514245,-0.0415080687083832,-0.6515621216191185,-1.2579477285468152,-1.0792875417396923
133,2019-09-23,-0.7894640106939929,-0.7288961124285486,-1.1313472669901934,0.5816936401795997,-1.6260689359741392,0.0407191424413715,-0.5284343418980142,-2.208861717650887,0.7539128907765077
134,2019-09-24,-0.7882420012969471,-0.7306861476916117,-1.304932252207258,0.573088046260502,-1.617299696743847,0.1973653801525375,-0.9287039308716816,-3.0299058437357087,-1.0792875417396923
135,2019-09-25,-0.7837779261526404,-0.7303359234010119,-1.18783258371936,0.5697429775501837,-1.5725649307870595,0.1766915853018204,-0.4693963871875353,-1.522331667815242,-1.0792875417396923
136,2019-09-26,-0.7813089683912632,-0.7296095322797699,-1.0988144667975717,0.5624259160929161,-1.5462941560363073,0.1519798833783058,-0.4263848453604948,-1.4478218306082085,0.06646272858293269
137,2019-09-27,-0.7810097007838235,-0.7309844869021219,-1.223998856388188,0.5564581817052798,-1.4462543774263426,0.2718430810840491,-0.9802065970770152,-2.317103264690227,0.06646272858293269
138,2019-09-30,-0.7723309401680748,-0.7308677454719229,-1.1162541553107277,0.54655679496856,-1.353360297288518,0.2357633990804761,-0.5692300070707667,-1.6382358590261783,0.06646272858293269
139,2019-10-01,-0.7680414377947742,-0.732852349785318,-1.224203545268923,0.5400019213658633,-1.3458330079768497,0.3020051418129488,-0.9320618892974224,-2.2425934274831936,-1.0792875417396923
140,2019-10-02,-0.7670688180705959,-0.7372885241329078,-1.417676650586884,0.5298132688444293,-1.2015803408374115,0.5205414627504623,-1.5429338720068997,-2.0725354644640284,0.06646272858293269
141,2019-10-03,-0.7639514471597669,-0.7413615029198762,-1.2465587050376263,0.5254395477449753,-1.0450319695909926,0.5168636369240449,-1.0752122739183527,-1.1573348394289646,0.2956127826474577
142,2019-10-04,-0.7609587710853708,-0.7433720497733165,-1.1394310087202764,0.5174469461156751,-1.0379945826773176,0.3306573179688113,-0.5277103604860058,-0.4058499098837705,0.06646272858293269
143,2019-10-07,-0.7587142640295728,-0.7460311601278659,-1.24343450633167,0.5049227275718742,-1.0525909444637027,0.2416079961315153,-0.6711680259073761,-0.596703225323815,0.06646272858293269
144,2019-10-08,-0.7576917663708215,-0.7504673344754558,-1.3841390140706538,0.4938300795406221,-0.975917134800748,0.3586018953103664,-1.24949583870116,-1.4436148125890316,-1.0792875417396923
145,2019-10-09,-0.7570682921886553,-0.7527762205394063,-1.2837386283837788,0.4838540131587927,-0.9318160381030152,0.2709722470114046,-0.7663907556207731,-0.7828895455355389,0.06646272858293269
146,2019-10-10,-0.7591132875061598,-0.7528410768895175,-1.191696208764814,0.4770893719784907,-0.9454250209079283,0.1360056741529307,-0.5572633623171734,-0.4115266462993432,-0.4682207309009589
147,2019-10-11,-0.7583401795202742,-0.7510121278163884,-1.035284522704159,0.4630062699229152,-1.0707948530956417,-0.0910465226438853,-0.1652973501665498,0.1654838705499997,0.06646272858293269
148,2019-10-14,-0.7562203673009099,-0.7476136550705734,-1.09074443628438,0.4506131046821424,-1.1872096972699473,-0.2201130374627668,-0.188846484788756,0.1363177887867704,-1.652162676901005
149,2019-10-15,-0.7509582452034301,-0.738961817965771,-1.0113868510351796,0.4436030642566801,-1.2362818788011445,-0.3983847404890954,0.1190568094054512,0.5616182484757755,1.2122129989055577
150,2019-10-16,-0.749062883689646,-0.7326058956548955,-1.1096473075143694,0.4267425390402747,-1.3014878798520868,-0.4151976444862054,-0.1573421458600036,0.260617730503556,-1.652162676901005
151,2019-10-17,-0.7486389212457742,-0.7270541920853969,-1.1768900532674311,0.4215865160035475,-1.3338492674513194,-0.3789379852278112,-0.2380567029816735,0.1730539434570857,0.06646272858293269
152,2019-10-18,-0.7486389212457734,-0.7248490761816245,-1.2623530475238207,0.4160269092002721,-1.43425932868722,-0.2347912980211474,-0.6086229264029346,-0.2374013083232155,-0.5064124065783798
153,2019-10-21,-0.7460702076152499,-0.7204258731040564,-1.2002676780671748,0.4098349555253048,-1.524277058703134,-0.2338113812751784,-0.2577807514397034,0.2223085736707238,-0.5064124065783798
154,2019-10-22,-0.7469181325029961,-0.7160934689166438,-1.2928967418945625,0.4040231908276516,-1.5788354120979464,-0.078512672936997,-0.7556950883230404,-0.3578015155121032,-1.0792875417396923
155,2019-10-23,-0.7475914846197355,-0.7140958933332262,-1.206628703332124,0.391437117169079,-1.5973965369282828,0.0207425070305202,-0.7244044404624345,-1.2721565360332785,0.44837948535714106
156,2019-10-24,-0.7458457569096707,-0.707571344512063,-1.135584033009619,0.3839115338858743,-1.634556904125044,-0.0574945646396652,-0.2406328173188913,-0.4157084158146787,0.06646272858293269
157,2019-10-25,-0.7394364423170058,-0.6996329272584809,-1.0557387201881407,0.3791016786849772,-1.5888468045063624,-0.218359572685377,0.1096268933814971,0.2062348015730393,0.2956127826474577
158,2019-10-28,-0.7311068272432701,-0.6922003895357645,-0.984931058043329,0.3652301813638132,-1.479020981907866,-0.4310213362248553,0.4424377391515761,0.3497981903141436,-0.08630397412675066
159,2019-10-29,-0.7227273342349613,-0.6872064505772203,-1.0609342920173257,0.3570278252117174,-1.421719621536234,-0.4383912290720302,0.0543860257299612,-0.3106183417093197,0.2956127826474577
160,2019-10-30,-0.7154202168199779,-0.6810840111267447,-0.9357773248604918,0.3471428003022228,-1.3975258161913104,-0.473325838522596,0.2213866799818448,-0.2620647232762737,1.7850881340668703
161,2019-10-31,-0.7084373059797209,-0.6761678997883334,-1.0457696861354977,0.3364438042691931,-1.365657184607372,-0.4546586863758152,0.1992177128526206,-0.2929084319061017,0.06646272858293269
162,2019-11-01,-0.6964416627148498,-0.6697730636673928,-0.9486100444981558,0.3282520794980482,-1.2803797472692158,-0.5304797455119623,0.5266545651909773,0.2879814139555746,1.2122129989055577
163,2019-11-04,-0.6854186391741578,-0.6595257603498601,-0.848894240283213,0.3089433858371509,-1.1526571053745494,-0.5923717924231005,0.663007953003319,0.4004563273070826,0.06646272858293269
164,2019-11-05,-0.6728244606944079,-0.6507442105448351,-0.9262627197105332,0.2989557730073168,-1.0599234153709534,-0.5729701291480437,0.5990423201833072,0.3412550851762265,0.06646272858293269
165,2019-11-06,-0.6567138878272423,-0.6418588905796327,-1.0098874315308477,0.2859900174437114,-0.9965696332369142,-0.5099821846308975,0.571920243595214,0.3184235117959436,11.741657983170482
166,2019-11-07,-0.6413016060441032,-0.6322212369531431,-0.8723590292474801,0.2691714591446598,-0.860541867137814,-0.5102223054309686,0.8025089512470718,0.5157257090617033,1.5559380800023452
167,2019-11-08,-0.6278844416438947,-0.6236861412785397,-0.8107907685421648,0.2650047720905689,-0.7757612652135129,-0.5245286552357917,0.9559015767318648,0.7451323712853938,0.06646272858293269
168,2019-11-11,-0.6135694744213668,-0.6150732179838041,-0.7692261939086872,0.2607503284052466,-0.6851686217741234,-0.4918368103625553,0.9694065745669448,0.7265094413172168,0.06646272858293269
169,2019-11-12,-0.5950148827601113,-0.6048907710163828,-0.6881223872511104,0.250944821899106,-0.5651461379019852,-0.4610079567526466,1.0669252539704663,0.4592600303761326,-1.0792875417396923
170,2019-11-13,-0.5788294929910867,-0.5961481350214237,-0.6128468271449904,0.2414966710634263,-0.4536966885921425,-0.4190596966398999,1.1302959931856305,0.3596977671500712,-0.21997483899772358
171,2019-11-14,-0.5641903191938324,-0.5895976436602172,-0.6725033524665981,0.2328579895801112,-0.3550178097073351,-0.3367432975337696,1.046653642018525,-0.2028679155636062,1.6705131070346078
172,2019-11-15,-0.5505487040880438,-0.5821002495873886,-0.6033361394855723,0.2172548131168904,-0.2141527530308115,-0.3300525126729443,1.2924595305177906,0.1959536896086365,0.06646272858293269
173,2019-11-18,-0.536158919963657,-0.5735132688326974,-0.5395682078418313,0.2104831824407223,-0.0552774322920742,-0.3164917181619894,1.378359907216818,0.2776838755740478,1.1549254853894264
174,2019-11-19,-0.5235148635493332,-0.5641998969567623,-0.4705841375435686,0.2002818311748329,0.1131554517697936,-0.2883255468295814,1.437302643995431,0.2270972182748276,0.06646272858293269
175,2019-11-20,-0.510771051265864,-0.5565857614537347,-0.5918294903958284,0.1920315298881138,0.1239092913500311,-0.1646291372007453,0.916070177253256,-0.4728488269600019,0.06646272858293269
176,2019-11-21,-0.4987005910991323,-0.5500871551726169,-0.6836721179972338,0.1772570024247483,0.133894999531681,0.0026151951006871,0.5095308657118983,-1.418931257872745,0.06646272858293269
177,2019-11-22,-0.4850340370260571,-0.542978899200455,-0.7413571662043931,0.1712103801781146,0.0992765671285861,0.1473993769450199,0.4069447223251511,-1.5137597396409843,0.06646272858293269
178,2019-11-25,-0.4704198021960911,-0.534041694155164,-0.6691783823704469,0.1652686793187601,0.1393606865320257,0.0997392647202797,0.974384748579484,-0.4620256691205101,-1.0792875417396923
179,2019-11-26,-0.4529625250954476,-0.5254028283203823,-0.5739128474093808,0.1438650851403127,0.2024694505834795,0.0798866393193706,1.006907329451025,-0.8765527783484443,-1.1365750552558236
180,2019-11-27,-0.4345076893033385,-0.5161543127945595,-0.4823561966174235,0.1284833446509842,0.2839496969495131,0.0283674739306655,1.195306874899945,-0.4499204546541737,0.06646272858293269
181,2019-11-29,-0.4195193699640713,-0.5074505906096674,-0.5379855416635161,0.113275672959485,0.3596099257179727,0.0519587232270096,0.9413088443944184,-1.1094158496686917,0.06646272858293269
182,2019-12-02,-0.4099428065260042,-0.499136006525442,-0.6514341089677761,0.106579304190183,0.1916393911806339,0.2456392314947093,-0.1171144822234464,-3.3857090372893714,-0.5064124065783798
183,2019-12-03,-0.404755501330385,-0.4921055781734131,-0.7615861079823026,0.0988542149282682,0.0714750830973792,0.473725167064106,-0.6299248099680483,-2.4970036350973808,0.06646272858293269
184,2019-12-04,-0.3968747876678086,-0.4836483101189436,-0.693867387128584,0.084381820380799,-0.1058842055639088,0.5719427719615336,-0.4270001137192745,-2.1922091340207666,0.06646272858293269
185,2019-12-05,-0.3894429754163914,-0.4759822895358274,-0.6173754462096747,0.07148557856606,-0.2830484170708693,0.5861891794259917,-0.2458745560896478,-1.914308265392089,-1.0792875417396923
186,2019-12-06,-0.3796170223054577,-0.4672396535408692,-0.5272388857386068,0.0549047973415378,-0.3758074876557633,0.467567856458603,0.2373156735240026,-1.0895702036553878,0.06646272858293269
187,2019-12-09,-0.3732825246146534,-0.457705770074557,-0.5829171994164541,0.0459635914484426,-0.4728997112752172,0.4451759874860711,-0.0902976834679518,-1.484010146225118,0.06646272858293269
188,2019-12-10,-0.3678458297461676,-0.4491447318599091,-0.5224370217087306,0.0379802430243834,-0.5820620598282996,0.4179224215077097,-0.0522762773795336,-1.4212583371799268,0.06646272858293269
189,2019-12-11,-0.3607382240694767,-0.4388974285423774,-0.4740609103981597,0.0317103698224218,-0.6598887909463863,0.3240439300773549,0.2502999762639433,-0.9102793206691436,0.06646272858293269
190,2019-12-12,-0.3512863554678434,-0.4256018767696296,-0.3556087283011938,0.0262944339235386,-0.6324662336299267,0.1503251982281822,0.6637106078903806,-0.1953163874171551,0.3719961340022994
191,2019-12-13,-0.3420339986045018,-0.4127732907176805,-0.227035709393145,0.0165768986430882,-0.5509199975435785,-0.022338630637616,0.8915644231936167,0.100893554380305,0.06646272858293269
192,2019-12-16,-0.331983594787988,-0.4005673256267971,-0.1303491047385545,-0.0031067297394157,-0.4084240961995281,-0.2121214976222512,1.1693608876932076,0.3882612656650369,0.06646272858293269
193,2019-12-17,-0.3225566651536413,-0.3882186765656685,-0.203407365198817,-0.0159707035237512,-0.3047160387836444,-0.2752718799515926,0.9865435664994828,0.2754464324918955,0.06646272858293269
194,2019-12-18,-0.3138529655706061,-0.3740410784314109,-0.266920659957433,-0.0316399217135727,-0.2084156997546095,-0.2807143228816938,0.9774533815059868,0.2700742975788859,-1.0792875417396923
195,2019-12-19,-0.3040270124596724,-0.360512043798264,-0.1997161097371398,-0.0402878242109187,-0.0943993902313946,-0.3310601034269457,1.2164745428706518,0.578301743808458,-1.0792875417396923
196,2019-12-20,-0.2927047213115406,-0.3470089517051616,-0.0851255939403578,-0.0672743179252431,0.0369815343533758,-0.3907406577996177,1.3918234111185577,0.7601951079133501,0.06646272858293269
197,2019-12-23,-0.2824298667894477,-0.3345695037538783,-0.0090753500798768,-0.0860130157813613,0.1872189669699923,-0.4188921235351587,1.4743411827050124,0.4506582432793733,1.8996631610991328
198,2019-12-24,-0.2727036695476602,-0.3220262856424168,0.0148742283387627,-0.0917134466122199,0.3133044342307299,-0.3966175551849558,1.484555505324443,0.4538757768401384,-0.16268732548159234
199,2019-12-26,-0.2617554629088289,-0.3097554642014222,0.0553673693094453,-0.0970475031372825,0.4730710995674527,-0.4237175142870318,1.7006867124158411,0.4547456409558567,-1.7667377039332675
200,2019-12-27,-0.2495603079056643,-0.2967841941792288,-0.039299768971577,-0.1102035910915972,0.6455610428878696,-0.3934646439932702,1.6892534071946856,0.3713714407245319,-1.3084375958042174
201,2019-12-30,-0.2375646646407932,-0.2842669186078117,-0.1200549189710596,-0.1154660047709511,0.6238101486147393,-0.2638299104969846,1.1150440729731883,0.0814015749142894,-0.16268732548159234
202,2019-12-31,-0.2245964016517448,-0.2704136022241103,-0.063242491781771,-0.1205595431384438,0.6036128896468329,-0.1793241377129915,1.2323003310532736,0.1299575467266999,0.06646272858293269
203,2020-01-02,-0.2105308241020835,-0.2554966416985871,0.066852472201217,-0.1289264363672555,0.7120196257049509,-0.3039753271089806,1.779951597671194,0.7725741293228591,0.06646272858293269
204,2020-01-03,-0.1991835939866651,-0.2405148248229553,-0.0801689890341365,-0.1423237665726179,0.7641166356624188,-0.2102269497406876,0.8661522012676757,-0.2001175695228973,0.06646272858293269
205,2020-01-06,-0.1884847770206995,-0.2253514101670105,-0.0036310176013777,-0.1459045595612694,0.6973346209609851,-0.1403666864166717,0.9444048770420576,-0.9588133104221188,-1.0792875417396923
206,2020-01-07,-0.177262241741714,-0.2117186053736854,-0.0788644646841886,-0.1569093255374077,0.6626656321392126,-0.0567422547640828,0.908768704329406,-0.992894259607847,-1.3657251093203486
207,2020-01-08,-0.1606030115942436,-0.1980728293103387,0.035009150343703,-0.1627036854188968,0.7028848936886798,-0.0968875660393074,1.2614055965128663,-0.2944983137942333,0.06646272858293269
208,2020-01-09,-0.1395295842370378,-0.1844140819769703,0.1111788776656657,-0.1705349577513909,0.7871246573143836,-0.2212217053649683,1.5686453439364418,0.2750788029503891,0.06646272858293269
209,2020-01-10,-0.1198527390478838,-0.1700808286024467,0.0361070270676457,-0.1781616025910649,0.8944301297066086,-0.2310455232938671,1.3711149788505992,-0.2309773284608869,-1.0792875417396923
210,2020-01-13,-0.098081020606653,-0.1548914714064584,0.1121278897490738,-0.1845055416001328,1.0242542933866672,-0.3436229256265899,1.686762785545148,0.3979657674433663,0.06646272858293269
211,2020-01-14,-0.0797010017164044,-0.1402209650113567,0.0331189611579676,-0.1935527070153118,1.1504355260274517,-0.3100831199970552,1.3089251463028406,0.1224149055431115,1.2122129989055577
212,2020-01-15,-0.0599493396253907,-0.1266530165681439,0.1037170375588687,-0.201470552548957,1.256968009144564,-0.2564740640378657,1.3424310663075965,0.1859462401664971,0.06646272858293269
213,2020-01-16,-0.0372798183618414,-0.1120343952531317,0.1602425085660742,-0.2066758625116068,1.4044339142376547,-0.3373171984467752,1.6826045371179392,0.6970896754661238,-1.0792875417396923
214,2020-01-17,-0.0144606632945718,-0.0964688712265012,0.2663134618101553,-0.2169187920696515,1.5770112951034008,-0.419202783846055,1.82850723446908,0.8265221708498812,0.06646272858293269
215,2020-01-21,0.0060142288477543,-0.0809033471998689,0.178292346230895,-0.226473731647631,1.75670873681652,-0.4105802675955148,1.7922706258272971,0.6549247278341411,0.06646272858293269
216,2020-01-22,0.0259155247424883,-0.0657399325439249,0.2541525918001673,-0.2360589263077495,1.943695479911478,-0.3934178293991215,1.874008884143611,0.6387311826586404,0.06646272858293269
217,2020-01-23,0.0449688957494771,-0.0506024604280253,0.3273920361979225,-0.2427080978415479,2.0717998091377905,-0.3836887149253049,1.976276003405872,0.8261764031801158,1.5559380800023452
218,2020-01-24,0.0634486705088719,-0.0360876092731923,0.2117408598373314,-0.2495263599341603,2.2301118317479203,-0.2654235005656898,1.5473647585868642,0.5128834560480352,-1.0792875417396923
219,2020-01-27,0.0763421165960615,-0.0248544894339716,0.037536911114886,-0.2632312093689627,2.037115225476208,0.1473108018960313,-0.1193015838966269,-0.8085004729088126,0.06646272858293269
220,2020-01-28,0.0920536659866394,-0.0115719089312464,0.1902426511243374,-0.2710186564091425,1.9437642158615305,0.208684845677851,0.5244507847134726,-0.0357163787545906,0.4101878096797202
221,2020-01-29,0.1070918632604807,0.0021387234822115,0.2936967206874418,-0.2798078712357592,1.8951185363047371,0.2410042032019524,0.6006473684836074,-0.5560165051167743,1.2122129989055577
222,2020-01-30,0.1235515816696594,0.0160439249460024,0.3913088324821981,-0.284087053021363,1.8219312970743584,0.1785610839465539,0.851149714745233,-0.2200867017251172,1.6705131070346078
223,2020-01-31,0.1334274127151654,0.0262393431834464,0.259266875700639,-0.2899707226057877,1.5920261348791602,0.4992715997312086,-0.4856310305062925,-2.381465456862319,0.06646272858293269
224,2020-02-03,0.1446998259287231,0.0377967447732198,0.3820586579437156,-0.295895637885947,1.378542769983619,0.5513013571325761,-0.0740448900821159,-1.5160823260214344,1.2122129989055577
225,2020-02-04,0.1621072250947935,0.0531936422895645,0.4755779714964054,-0.3014098138693304,1.3348825269050857,0.2733199989841747,0.5828264310542685,0.1235150152335626,0.06646272858293269
