,Date,SMA_25,SMA_50,OBV,ADL,ADX,MACD,RSI,Sto_Osc,GPT Sent
226,2020-02-05,0.1821830937605327,0.0698746955381038,0.6356907067450884,-0.3097826258705061,1.3612563825745168,0.0447330007368202,0.7099375173988416,0.1968050815075638,0.06646272858293269
227,2020-02-06,0.2037553004634718,0.0878399045188423,0.7018257820478567,-0.3150131482549149,1.3857463914104164,-0.1819955769481361,0.9022149237145324,0.6190954633720439,-0.08630397412675066
228,2020-02-07,0.2189680705083181,0.1030681755248966,0.6205476470612328,-0.3227406702433149,1.3903301528760532,-0.1683506615388814,0.4927228933141125,0.1920063271681991,0.06646272858293269
229,2020-02-10,0.2399666809636642,0.119891912743681,0.7005996075087164,-0.3253170278574208,1.420190703697892,-0.2863309695945351,0.7932472594857939,0.7589470347174911,0.06646272858293269
230,2020-02-11,0.2596185871855299,0.1356779483606897,0.6266285717525444,-0.3304179353810644,1.4860163440426255,-0.2697287446273259,0.6411014141618699,0.4559845352776841,-0.27726235251385484
231,2020-02-12,0.2820137798089268,0.1531632203506067,0.6861391705515227,-0.335026712217736,1.547140152934164,-0.3471599045488396,0.8814274891675696,0.8868312496360005,-1.0792875417396923
232,2020-02-13,0.3013664184233554,0.1718937342626542,0.6136518843375213,-0.3403612509970668,1.6142794955969617,-0.3094504099145993,0.7545595501039247,0.7511658127039096,1.2122129989055577
233,2020-02-14,0.3191977800332975,0.1921289154972744,0.6743357715533448,-0.3475267476206992,1.680554304275867,-0.2879702280479458,0.8548389610044222,0.8487299724941982,0.06646272858293269
234,2020-02-18,0.3366550571339419,0.2114431365603206,0.5732978142810223,-0.3589122320429327,1.6897807011520756,-0.175837221623187,0.6602687852444121,0.6972869311370555,1.2122129989055577
235,2020-02-19,0.3541871511364442,0.2318858581152973,0.6546621340595347,-0.367960347495441,1.7586844492679554,-0.2110021208419778,0.9541731229627706,0.9901025535795592,0.06646272858293269
236,2020-02-20,0.3702229071017502,0.2497862107459236,0.525754169710283,-0.3724818342856642,1.606031299262126,-0.0515780571974055,0.4244469991177722,0.6077957550408483,-1.0792875417396923
237,2020-02-21,0.3804728226565557,0.265390648582621,0.3793428576265942,-0.3788242982008648,1.329393564164665,0.3715729446106268,-0.4988728514571702,-0.313660046647843,0.06646272858293269
238,2020-02-24,0.3777045972877406,0.275741722060331,0.1718862698247315,-0.3847865831964663,1.2746022307278455,1.1639020970407663,-1.629016445611981,-1.1593837980260695,0.06646272858293269
239,2020-02-25,0.3660082216303092,0.2815269084902295,-0.1362948760062228,-0.3940836848475402,1.2891981176894338,2.011449221321717,-2.2005233683746974,-1.3689542968614914,0.06646272858293269
240,2020-02-26,0.35540916053349,0.286663531419018,0.1367522559132946,-0.4043763506696533,1.3027514412966237,2.415232716510742,-2.066123981090604,-1.2626837007641938,-0.8501374876751674
241,2020-02-27,0.3318917143821954,0.2847826972658002,-0.1953814064542046,-0.4156512868481281,1.4346252421031382,3.185885213831389,-2.7802649046096017,-1.203800760998515,0.06646272858293269
242,2020-02-28,0.3088979865439188,0.2827332366022939,0.3523542859212514,-0.4188486109164652,1.6230591501545597,3.435165877003934,-2.5732627420563583,-0.4508844183734638,0.06646272858293269
243,2020-03-02,0.2993463620731383,0.2873769512702392,0.6951768212281894,-0.4196308754533525,1.5593580411360626,2.785636433149854,-1.2762965405653242,0.3153277052359091,-1.0792875417396923
244,2020-03-03,0.2868270004952483,0.2875715203205712,0.2300277056798455,-0.4306684941985125,1.4464485797898796,2.6758920218554465,-1.802170673069082,-0.2171510230906039,-1.0792875417396923
245,2020-03-04,0.2792455544401117,0.2918001543478065,0.4490526430474632,-0.4333432686346822,1.341604079968424,1.983850971543058,-1.0611177477451412,0.3617648036364766,1.2122129989055577
246,2020-03-05,0.2639080895588315,0.2916444991075405,0.2090133070485889,-0.4423528775801448,1.2551151149336064,1.8058800147413865,-1.477229242356901,-0.0824834377289581,0.06646272858293269
247,2020-03-06,0.2418869814447332,0.2887519058925922,-0.073201732108063,-0.4474368988395575,1.274344140911178,1.825907574026721,-1.7207101009899004,-0.3703934478124799,0.06646272858293269
248,2020-03-09,0.210089798154277,0.2773501595430829,-0.3627033036698298,-0.4550996562708922,1.3877558826074718,2.563447524836577,-2.4075808648588235,-0.9492399654374708,0.06646272858293269
249,2020-03-10,0.1884677135167656,0.2719670824838738,-0.0142199945320366,-0.4556228111201628,1.4150689473369826,2.189903178251841,-1.5120136003981806,-0.2242225887319658,0.06646272858293269
250,2020-03-11,0.1507350560120886,0.2613954974157866,-0.3242120003652836,-0.4636885061312391,1.4465597124527527,2.327907736177916,-1.905677904008542,-0.7806762015908374,1.2122129989055577
251,2020-03-12,0.0919289711502074,0.2412511150713201,-0.644910507845401,-0.4709462024263677,1.5914448119811535,3.271363300668041,-2.5104116503553446,-0.959429467610306,0.06646272858293269
252,2020-03-13,0.0522760131644596,0.2318469443052312,-0.3224540264852861,-0.4695929553559247,1.6225692190410317,2.5542662226710138,-1.4169723354866086,0.1997926068414038,0.06646272858293269
253,2020-03-16,-0.0132386538975261,0.2056838926704665,-0.7202986958045571,-0.4765617309326072,1.7222074896565476,3.368643409856736,-2.1711432211662247,-0.8004789006634541,0.7539128907765077
254,2020-03-17,-0.0700994993110508,0.1870312063785529,-0.2266233935137696,-0.4768647196551964,1.814728740942385,3.0366226987796727,-1.6829525799257683,-0.2055255901477437,-1.7667377039332675
255,2020-03-18,-0.1331701475789469,0.1644482252699143,-0.7526072196637417,-0.4790656555830753,1.9220303137721544,2.9707274235750925,-1.8596248819831864,-0.4513159781235291,0.352900296163589
256,2020-03-19,-0.1982359132297726,0.1422543822619424,-0.1480688938253479,-0.4864694067555978,1.955763094359825,2.6735668455898685,-1.8321202584312224,-0.4201624413422389,0.06646272858293269
257,2020-03-20,-0.2709330028703098,0.1145088356844719,-0.5909607868684983,-0.4971083244232314,2.0013446323124358,2.699846809421731,-2.046880329350006,-0.8179691417802651,0.06646272858293269
258,2020-03-23,-0.3462736230432294,0.0845970870132942,-1.0069904472762332,-0.5017984564365642,2.0872094544977786,2.577841760258176,-2.088017680974281,-0.6373068600603462,0.06646272858293269
259,2020-03-24,-0.4031843463913272,0.0640765378381846,-0.6381146411304693,-0.5032750994504183,1.962213984059569,1.3816122428671018,-1.3173375275440011,0.1871671501087577,-1.0792875417396923
260,2020-03-25,-0.4632623185848263,0.041947551180323,-0.9195902539476236,-0.5081713524618401,1.742508968395888,0.4830136003066905,-1.324489670685802,0.3217615862545443,-0.7355624606429049
261,2020-03-26,-0.5091001404576591,0.0264468835038019,-0.6432808317806011,-0.5086856526425751,1.4986483189978064,-0.7931193459716573,-0.8593857202503716,1.1121447666385549,-0.7928499741590361
262,2020-03-27,-0.5584543567179068,0.0061079321090026,-0.9296758333438432,-0.5174836539835741,1.2733857688438566,-1.174555105224867,-1.1728665454980305,0.5710072811405413,0.9257754313249015
263,2020-03-30,-0.5898525165317787,-0.0116627078214011,-0.6971717903993981,-0.5199619803828968,1.0391127249613108,-1.849236736962738,-0.8606826258389183,1.2318926011685665,-1.0792875417396923
264,2020-03-31,-0.6176095871218008,-0.0321832569965107,-0.8929914725510493,-0.5257059991861776,0.7884192008045249,-2.06438715407288,-0.9960587281334222,1.134077263514032,0.06646272858293269
265,2020-04-01,-0.6556664512012043,-0.05749020480981,-1.1622445148822045,-0.5329573489510832,0.6582231747285736,-1.688376950396126,-1.3217221001868993,0.4645007036442222,0.06646272858293269
266,2020-04-02,-0.6773134748060022,-0.0809811748200009,-0.945687596555029,-0.5353182473748379,0.5375677124352624,-1.6587961650433098,-1.1351998545459268,0.8932704468771427,0.06646272858293269
267,2020-04-03,-0.7034993904569674,-0.1065605193037661,-1.1002913607312963,-0.5392798662886318,0.4114899995701792,-1.471090186226708,-1.2424024963925722,0.6665293043419553,0.06646272858293269
268,2020-04-06,-0.7260691558513703,-0.1232675150923515,-0.924066966262648,-0.5400419579256782,0.2352457419519469,-2.1610279756832336,-0.5842522231991104,1.735027213961585,0.06646272858293269
269,2020-04-07,-0.7418804611110964,-0.1380028778375636,-1.1409921287006195,-0.5465468935929021,0.1316704371527096,-2.4460246273846544,-0.6592242235268652,1.3035481483676516,-1.652162676901005
270,2020-04-08,-0.7616071842348227,-0.1522064185118647,-1.0066780274056375,-0.5490144920077704,0.0354933684105604,-2.8283761641354346,-0.4465807028148192,1.6448666533249376,0.06646272858293269
271,2020-04-09,-0.7741265458127127,-0.1666953271266534,-0.8144281585089117,-0.5562332783014003,-0.0259831119897944,-2.969642201866004,-0.4445766703263478,1.6480124459973546,0.06646272858293269
272,2020-04-13,-0.7815334190968433,-0.1820014257528416,-0.6905296851881766,-0.5589855505894638,-0.1172363960816137,-2.9673820855229254,-0.4241875683175113,1.394176086129103,0.2956127826474577
273,2020-04-14,-0.7639763861270535,-0.1894080209355136,-0.5349122703345845,-0.5618709060945076,-0.1120575711403005,-3.2901860033213186,-0.0603066720698679,1.677084156411929,0.06646272858293269
274,2020-04-15,-0.7643504706363521,-0.2008486810950871,-0.6615363376987922,-0.5680790759825128,-0.12832772110105,-3.1039665608230598,-0.3160708294917737,1.2576905169163206,0.06646272858293269
275,2020-04-16,-0.7521303766659019,-0.2141182903277925,-0.5456393388067919,-0.5715009414687822,-0.1292866079792967,-2.976912942123214,-0.2028984655842431,1.4884679693371858,0.06646272858293269
276,2020-04-17,-0.7174153342029084,-0.2266485371692304,-0.4071325432609636,-0.575981682597452,-0.0965988056852584,-2.898319894259832,-0.078523292009291,1.6436872678883063,0.06646272858293269
277,2020-04-20,-0.7075145641901149,-0.2421232623057072,-0.5070628300829924,-0.5815730144462193,-0.0777072062112865,-2.524573836851331,-0.2892364396382269,1.3473930639627565,-1.0792875417396923
278,2020-04-21,-0.6784606673011873,-0.2610872590781536,-0.6675085520276081,-0.5863474868041849,-0.2208796223021138,-1.6989271606283214,-0.791402211960655,0.5842756178811254,0.06646272858293269
279,2020-04-22,-0.6534718220799803,-0.2776645421665165,-0.5498271361944628,-0.5893890889010356,-0.3215979057171347,-1.4920452817860168,-0.4000072904063223,1.255733705913844,0.06646272858293269
280,2020-04-23,-0.6228966481865681,-0.294566107005433,-0.6534917708741129,-0.5944076029499462,-0.3937405872088934,-1.2023019236568242,-0.4825138051641684,1.1165828936343474,0.8684879178087702
281,2020-04-24,-0.5885058122983,-0.3105207691327321,-0.5708082361561262,-0.595940196511441,-0.466021800028066,-1.1768163435716623,-0.2597971579938921,1.211758993095064,0.6393378637442452
282,2020-04-27,-0.5439897556916594,-0.3251783042578093,-0.4944240262270774,-0.60177031266456,-0.4995329283611636,-1.1809954144033366,-0.168289174552056,1.0938278692321948,0.06646272858293269
283,2020-04-28,-0.5007705253839233,-0.3418853000463939,-0.6181560061998462,-0.6066893120113357,-0.5030199217310107,-0.9572854973533786,-0.3600921789946206,0.3572777898876937,-1.0792875417396923
284,2020-04-29,-0.4662549946592233,-0.3535335005263238,-0.5058915004114175,-0.6087861288445103,-0.4583379905410425,-1.2014008801540252,0.0832857684420528,1.2907799310501935,0.6011461880668243
285,2020-04-30,-0.4325125719204071,-0.3672311616697592,-0.6570145742425535,-0.6167930979026485,-0.4168476258646443,-1.219433807296186,0.0127081822843793,1.1532532772772155,1.7850881340668703
286,2020-05-01,-0.416526693889676,-0.3827577718863246,-0.7744913011949637,-0.6217022491781302,-0.4858938012521996,-0.8292399844921897,-0.4089763839026317,0.3109025229177391,-2.2250378120623173
287,2020-05-04,-0.3886449284632192,-0.3939260353754331,-0.669414411175505,-0.6237580602925654,-0.5723340033549315,-0.6631453054618959,-0.2501130800506623,0.7062916525150432,0.06646272858293269
288,2020-05-05,-0.3657758954613774,-0.398362209723023,-0.584333372246803,-0.6282186280120832,-0.5705127317545321,-0.6523630324260413,-0.0846943665902082,1.052753030289274,-1.0792875417396923
289,2020-05-06,-0.337470167591047,-0.3980768417825354,-0.5013756131909894,-0.6330918796557445,-0.554239235029299,-0.67131903912181,0.0100131749866875,1.1875978915141652,0.06646272858293269
290,2020-05-07,-0.2965203833063955,-0.3965721744599617,-0.3981066450559181,-0.6426923109123586,-0.505469894708601,-0.7896710809266364,0.1931183976257809,1.3822418318603795,-1.0792875417396923
291,2020-05-08,-0.2565681577132088,-0.3870512622636711,-0.3235685525440255,-0.6464641911086324,-0.4292755837933459,-0.9622838593896286,0.3704640622765056,1.5516931312261872,-0.7355624606429049
292,2020-05-11,-0.212176795943001,-0.3775822351474701,-0.2218665806251079,-0.6494264418788398,-0.3260491786878702,-1.064060233886727,0.4508138926655872,1.3412961015701228,0.06646272858293269
293,2020-05-12,-0.1885346549552726,-0.3770244705365156,-0.3542875546164492,-0.6546811820071837,-0.2650329455775158,-0.7893541798714186,0.0147900160254041,0.6609934482527938,0.06646272858293269
294,2020-05-13,-0.1669624482523345,-0.3740281071613882,-0.5204978638912404,-0.6586587829492123,-0.3582145842158542,-0.3373867285245631,-0.31452400500946,0.1800853709770411,-1.5375876498687424
295,2020-05-14,-0.1479589551799198,-0.3744042739920332,-0.3712649792458398,-0.6602664005770328,-0.4658168819884093,-0.1432828618039379,-0.1276085190085768,0.213609730620901,0.06646272858293269
296,2020-05-15,-0.1278830865141805,-0.3704739791753091,-0.2339921932202325,-0.6627155577587993,-0.5474510855622403,-0.0321745610712047,-0.0534608804521826,0.3782028002960018,-1.0792875417396923
297,2020-05-18,-0.1027196685219675,-0.3612384349195061,-0.1358913744805633,-0.6678404466126573,-0.5165197480342599,-0.206958087618013,0.2970647312465456,1.1412489738609024,-0.23907067683643402
298,2020-05-19,-0.0870829360332467,-0.3439736745199672,-0.234283066892856,-0.6738351622672825,-0.4679351118432633,-0.2218487958004264,0.2125184977287948,0.9060838500152564,1.7850881340668703
299,2020-05-20,-0.0616451894008814,-0.3309375481476635,-0.1451993320045164,-0.6795720617455103,-0.3963595292667957,-0.4402625328615206,0.5209372597446045,1.3960737753451278,1.2122129989055577
300,2020-05-21,-0.0421179780154477,-0.314425121409411,-0.245984611136984,-0.6854953305859909,-0.3661242938444997,-0.3417956119417918,0.1798909372976292,0.98944844265194,0.6393378637442452
301,2020-05-22,-0.0245609450456579,-0.2872373394428939,-0.1554435697676214,-0.6911196809026711,-0.3677731760147855,-0.2631179854280125,0.2355346155887435,0.7711583908779682,0.06646272858293269
302,2020-05-26,-0.0037618463286062,-0.271269706045575,-0.2827688679385578,-0.697044547694051,-0.2994498265027002,-0.1452176802775263,0.2106483338924333,0.5990042930957669,0.06646272858293269
303,2020-05-27,0.0272871679432535,-0.2400089452920895,-0.0924924349015506,-0.6996736811974982,-0.3527341501320681,-0.0880180270750673,0.3070473344569731,0.7856180205798814,0.06646272858293269
304,2020-05-28,0.0500315061086625,-0.2151819344696107,-0.196048359218705,-0.7045550421858735,-0.3443164262273903,0.019378295939593,0.2508094588808839,0.7171674848287238,1.2122129989055577
305,2020-05-29,0.0771651025165212,-0.1851664156382567,-0.021940389014499,-0.7092014698570435,-0.3527413522724139,-0.0217233843655555,0.4776967259878906,1.1311507793494202,0.06646272858293269
306,2020-06-01,0.0997598068782098,-0.1555270636375449,-0.1527816349454303,-0.7171285395904787,-0.3605644978856503,0.0014325436394101,0.4672666106506681,1.120625780336182,0.06646272858293269
307,2020-06-02,0.1227535347164863,-0.1204138356874692,-0.0430174674944018,-0.7205311441582621,-0.3384897248241247,-0.0555232908582536,0.6440138026435434,1.353138830432547,0.6011461880668243
308,2020-06-03,0.1505106053065085,-0.083497601204307,0.0648888300678494,-0.7271200059036445,-0.2750228964962852,-0.1403180361036767,0.7864300766323039,1.3499614828787267,0.06646272858293269
309,2020-06-04,0.1674691030614205,-0.0567248998785001,-0.0092438021731134,-0.7307946008283434,-0.2561257896075711,-0.0390873808770181,0.474696462268824,0.9703333213084364,0.06646272858293269
310,2020-06-05,0.1917347182313141,-0.0265537258068782,0.0923974486424281,-0.7330036271328185,-0.1699860571549304,-0.2532725184895584,0.9481124747281512,1.0546100922694288,-1.0792875417396923
311,2020-06-08,0.2233573287507652,-0.0017915713345125,0.1713848310355623,-0.7355933505583977,-0.0805570287727946,-0.3931145156817751,1.03089097062793,1.186801309300148,0.06646272858293269
312,2020-06-09,0.2532840894947256,0.0282758325769311,0.2434069152478931,-0.7387367121943361,0.0362632067401015,-0.4742528779740267,1.10957036686251,1.1416389347255014,0.06646272858293269
313,2020-06-10,0.2843331037665845,0.0563197183649127,0.3628394493525901,-0.7432451327882484,0.2075323514427386,-0.6657587343227072,1.3692892442717366,1.256593617967421,0.4101878096797202
314,2020-06-11,0.2991717893021314,0.0787600155033071,0.1682283130326476,-0.7493017020060563,0.071219788575691,0.0426340511637281,-0.4724251394688328,-0.351302640692243,0.2956127826474577
315,2020-06-12,0.3137610851648125,0.1076470338427316,0.3801988293096682,-0.753836001088857,-0.0760080019953247,0.3742190906474263,-0.224346403292253,-0.0081371741280469,1.2122129989055577
316,2020-06-15,0.3273278833687414,0.1354833793103577,0.526732562972744,-0.7554165558093475,-0.2324572698146143,0.4911628517737152,-0.0450458676182774,0.2492369257950991,-1.0792875417396923
317,2020-06-16,0.3445607097638049,0.1675353875351974,0.6635303532703297,-0.7591489169435056,-0.2730634144074583,0.3189547406670383,0.3246840512819933,0.5152074190827894,-0.6209874336106423
318,2020-06-17,0.3665319399433291,0.1912598404057872,0.578696116245672,-0.7657648527895867,-0.3081311546811555,0.2430191635511876,0.3189349262155752,0.5084581318017796,1.2122129989055577
319,2020-06-18,0.3935159025474656,0.2165149031389978,0.6458673677963719,-0.7703546723361415,-0.3544956249338741,0.1706435849265691,0.4002592212187248,0.4887979159704251,0.06646272858293269
320,2020-06-19,0.4159360341381491,0.2380601826458597,0.4926934876673445,-0.7763220452295215,-0.3469425164278572,0.2500612067692807,0.1818048404715159,0.1966551204344594,0.06646272858293269
321,2020-06-22,0.4419224380508218,0.2620181183768513,0.5648634571475749,-0.7778744946492759,-0.3399289156722702,0.0905060720668712,0.5352875328692617,0.8998635802713886,0.6393378637442452
322,2020-06-23,0.4641679968704975,0.2866765026890406,0.6580409696506161,-0.7838042263631785,-0.2620175139345683,-0.0632361764360883,0.6622746374848616,0.9750114957425048,0.6393378637442452
323,2020-06-24,0.481500579134709,0.3038245216583805,0.5335352852961214,-0.7877507244500969,-0.3543722230009684,0.184561948807355,-0.0576242493956952,0.1854396107037932,-0.39183737954611736
324,2020-06-25,0.4969377998851337,0.3250844332247539,0.6340894324867064,-0.7894241570091989,-0.4612271115089603,0.2105057692582519,0.1938532879161532,0.6229513045780577,1.2122129989055577
325,2020-06-26,0.5107290487946426,0.3424140499744041,0.4172778772744058,-0.7981808993878157,-0.5648630805858389,0.5147299799423309,-0.3581091599184778,-0.0572426569920854,0.06646272858293269
326,2020-06-29,0.5263907202506483,0.3596917816439647,0.5081009779626762,-0.7995850349261662,-0.712257038297794,0.5815028176859736,-0.1309630300041553,0.3153258948227137,-1.0792875417396923
327,2020-06-30,0.5467409175565416,0.3810943771805833,0.5888992203581029,-0.8012371432579571,-0.7427484567811421,0.4049307356530757,0.2126972304629718,0.9271586542250072,1.2122129989055577
328,2020-07-01,0.5661933120401165,0.4073611989755253,0.6952062024072423,-0.8076137985740063,-0.7555671672909898,0.2918498538017972,0.2443028011974989,0.9852656760676836,-1.0792875417396923
329,2020-07-02,0.5875660070047611,0.4303073756447845,0.7889546891565445,-0.8141780716240445,-0.7270478808208711,0.1700270485219058,0.3573726813213478,1.105218939871613,0.2956127826474577
330,2020-07-06,0.6104849179411762,0.4563407145793268,0.8675307350429383,-0.8196249507353015,-0.6459571622891402,-0.1063360626042677,0.6804622060531047,1.015255641813238,-0.16268732548159234
331,2020-07-07,0.6307602983452097,0.4786383277474769,0.7898488563723872,-0.823167647753962,-0.6165335403504544,-0.0943654319968084,0.3243502628256588,0.5039006233800715,-1.0792875417396923
332,2020-07-08,0.6529809181975997,0.5021552402977131,0.8551093519120146,-0.8255016420332124,-0.5892116056931027,-0.2571013303804851,0.6254715646529121,1.1365941207634842,0.14284607993777437
333,2020-07-09,0.6743037352276722,0.5276826997013896,0.9421158374413156,-0.8279688664334778,-0.5252708882799373,-0.3548397002702247,0.6922748855727707,1.1531084688270967,1.6705131070346078
334,2020-07-10,0.6975468527388144,0.5485923869771641,0.8700114859276367,-0.8309890057728845,-0.4658973649677123,-0.352037355096383,0.6814100638855807,1.142558138889638,-1.0792875417396923
335,2020-07-13,0.7090187776906648,0.5671802169189674,0.7284412127792278,-0.8351931777141752,-0.3444349084683932,-0.0086650906515143,-0.062269511347003,0.2486428475646125,0.06646272858293269
336,2020-07-14,0.7222114913852951,0.5904895891488489,0.8756076211645757,-0.8364965701359921,-0.3579113506721564,0.0969852296856403,0.1917993676790606,0.6182183265533666,0.06646272858293269
337,2020-07-15,0.7356535947527902,0.6130466277174413,0.9920511099869594,-0.840125236142909,-0.3120983864367875,0.127381231868068,0.3095223999994482,0.7952418753126819,1.2122129989055577
338,2020-07-16,0.741713763803443,0.632347877510465,0.9079200625143008,-0.8444773007218701,-0.3312809692824857,0.348451648352754,-0.1177750489066168,0.3915039570896783,-0.8501374876751674
339,2020-07-17,0.763535360179247,0.6514156444430886,0.9701611522199268,-0.8475256188097918,-0.3335083610617949,0.4446840435206419,0.0011234653693451,0.5498934480848586,0.06646272858293269
